Day,Date,Topic,Problem No,Problem,Platform,Difficulty,Pattern,Confidence
Day 40,31 Jul 2026,Recursion and Backtracking,14,Generate Parentheses,LeetCode,Medium,Backtracking (open/close count),
Day 40,31 Jul 2026,Recursion and Backtracking,15,Word Search,LeetCode,Medium,Backtracking on grid,
Day 40,31 Jul 2026,Recursion and Backtracking,16,Word Search II,LeetCode,Hard,Backtracking + Trie,
Day 41,01 Aug 2026,Recursion and Backtracking,17,N-Queens,LeetCode,Hard,Backtracking (constraint propagation),
Day 41,01 Aug 2026,Recursion and Backtracking,18,N-Queens II,LeetCode,Hard,Backtracking count,
Day 41,01 Aug 2026,Recursion and Backtracking,19,Sudoku Solver,LeetCode,Hard,Backtracking (exact cover),
Day 41,01 Aug 2026,Recursion and Backtracking,20,Restore IP Addresses,LeetCode,Medium,Backtracking (segmentation),
Day 41,01 Aug 2026,Recursion and Backtracking,21,Palindrome Partitioning,LeetCode,Medium,Backtracking + palindrome check,
Day 41,01 Aug 2026,Recursion and Backtracking,22,Palindrome Partitioning II,LeetCode,Hard,Backtracking → DP optimization,
Day 42,02 Aug 2026,Recursion and Backtracking,23,Beautiful Arrangement,LeetCode,Medium,Backtracking with pruning,
Day 42,02 Aug 2026,Recursion and Backtracking,24,Matchsticks to Square,LeetCode,Medium,Backtracking (partition into K equal),
Day 42,02 Aug 2026,Recursion and Backtracking,25,Partition to K Equal Sum Subsets,LeetCode,Medium,Backtracking (bitmask optimization),
Day 42,02 Aug 2026,Recursion and Backtracking,26,Robot Room Cleaner,LeetCode,Hard,Backtracking (blind grid exploration),
Day 42,02 Aug 2026,Recursion and Backtracking,27,Remove Invalid Parentheses,LeetCode,Hard,BFS / Backtracking,
Day 43,03 Aug 2026,Recursion and Backtracking,28,Expression Add Operators,LeetCode,Hard,Backtracking (expression tree),
Day 43,03 Aug 2026,Recursion and Backtracking,29,Count Good Numbers,LeetCode,Medium,Math + fast power,
Day 43,03 Aug 2026,Recursion and Backtracking,30,Flip Game II,LeetCode,Medium,Game theory backtracking,
Day 43,03 Aug 2026,Recursion and Backtracking,31,Rat in a Maze,GFG,Medium,Backtracking on grid,
Day 43,03 Aug 2026,Recursion and Backtracking,32,M-Coloring Problem,GFG,Medium,Backtracking (graph coloring),
Day 44,04 Aug 2026,Recursion and Backtracking,33,Hamiltonian Path,GFG,Hard,Backtracking + visited[],
Day 44,04 Aug 2026,Recursion and Backtracking,34,Tiling Problem,GFG,Easy,Recursion → DP,
Day 44,04 Aug 2026,Recursion and Backtracking,35,Tower of Hanoi,GFG,Easy,Classic recursion,
Day 44,04 Aug 2026,Recursion and Backtracking,36,All permutations of String,GFG,Medium,Backtracking,
Day 44,04 Aug 2026,Recursion and Backtracking,37,Power Set,GFG,Easy,Bitmasking / Recursion,
Day 45,05 Aug 2026,Recursion and Backtracking,38,Permutation with Spaces,GFG,Easy,Backtracking,
Day 45,05 Aug 2026,Recursion and Backtracking,39,Chessboard and Queens,CSES,Medium,N-Queens style backtracking,
Day 45,05 Aug 2026,Recursion and Backtracking,40,Grid Paths (Backtracking),CSES,Medium,Backtracking with pruning,
Day 45,05 Aug 2026,Recursion and Backtracking,41,Creating Strings,CSES,Medium,Backtracking / permutation,
Day 45,05 Aug 2026,Recursion and Backtracking,42,Apple Division,CSES,Easy,Recursion (subset sum),
Day 45,05 Aug 2026,Recursion and Backtracking,43,Two Sets,CSES,Easy,Partition check,
Day 46,06 Aug 2026,Recursion and Backtracking,44,Josephus Problem I,CSES,Easy,Recursion,
Day 46,06 Aug 2026,Recursion and Backtracking,45,Dice Combinations,CSES,Easy,Recursion → DP,
Day 46,06 Aug 2026,Recursion and Backtracking,46,Letter Substitution,CF,Easy,Permutation backtracking,
Day 46,06 Aug 2026,Recursion and Backtracking,47,k-Permutations,CF,Medium,Backtracking + pruning,
Day 46,06 Aug 2026,Recursion and Backtracking,48,Xenia and Tree (Recursion Component),CF,Hard,Heavy recursion,
Day 47,07 Aug 2026,Recursion and Backtracking,49,Zuma (DP/Backtracking),CF,Medium,Interval backtracking → DP,
Day 47,07 Aug 2026,Recursion and Backtracking,50,Backtracking Practice: All Paths in DAG,GFG,Medium,Backtracking on graph,
Day 47,07 Aug 2026,Recursion and Backtracking,51,Count All Paths,GFG,Medium,Tree recursion,
Day 47,07 Aug 2026,Recursion and Backtracking,52,Combination Sum IV,LeetCode,Medium,Recursion → DP (order matters),
Day 47,07 Aug 2026,Recursion and Backtracking,53,Flip String to Monotone Increasing,LeetCode,Medium,DP / Recursion,
Day 48,08 Aug 2026,Recursion and Backtracking,54,Generalized Abbreviation,LeetCode,Medium,Backtracking,
Day 48,08 Aug 2026,Recursion and Backtracking,55,Factor Combinations,LeetCode,Medium,Backtracking (factor tree),
Day 48,08 Aug 2026,Binary Search,1,Binary Search,LeetCode,Easy,Classical binary search,
Day 48,08 Aug 2026,Binary Search,2,Search Insert Position,LeetCode,Easy,Lower bound,
Day 48,08 Aug 2026,Binary Search,3,First Bad Version,LeetCode,Easy,BS on monotone predicate,
Day 48,08 Aug 2026,Binary Search,4,Sqrt(x),LeetCode,Easy,BS on answer (integer),
Day 49,09 Aug 2026,Binary Search,5,Guess Number Higher or Lower,LeetCode,Easy,Classical BS,
Day 49,09 Aug 2026,Binary Search,6,Search in Rotated Sorted Array,LeetCode,Medium,Rotated array BS,
Day 49,09 Aug 2026,Binary Search,7,Search in Rotated Sorted Array II,LeetCode,Medium,Rotated array BS (duplicates),
Day 49,09 Aug 2026,Binary Search,8,Find Minimum in Rotated Sorted Array,LeetCode,Medium,Pivot finding,
Day 49,09 Aug 2026,Binary Search,9,Find Minimum in Rotated Sorted Array II,LeetCode,Hard,Pivot finding (duplicates),
Day 50,10 Aug 2026,Binary Search,10,Find Peak Element,LeetCode,Medium,BS on unimodal function,
Day 50,10 Aug 2026,Binary Search,11,Find First and Last Position,LeetCode,Medium,Lower + Upper bound,
Day 50,10 Aug 2026,Binary Search,12,Count of Range Sum,LeetCode,Hard,BS + Merge Sort,
Day 50,10 Aug 2026,Binary Search,13,Koko Eating Bananas,LeetCode,Medium,BS on answer,
Day 50,10 Aug 2026,Binary Search,14,Minimum Speed to Arrive on Time,LeetCode,Medium,BS on answer,
Day 51,11 Aug 2026,Binary Search,15,Capacity to Ship Packages,LeetCode,Medium,BS on answer,
Day 51,11 Aug 2026,Binary Search,16,Split Array Largest Sum,LeetCode,Hard,BS on answer,
Day 51,11 Aug 2026,Binary Search,17,Aggressive Cows,GFG,Medium,BS on answer (maximize min distance),
Day 51,11 Aug 2026,Binary Search,18,Allocate Minimum Number of Pages,GFG,Medium,BS on answer (minimize max),
Day 51,11 Aug 2026,Binary Search,19,Weighted Job Scheduling,GFG,Hard,BS + DP,
Day 51,11 Aug 2026,Binary Search,20,Median of Two Sorted Arrays,LeetCode,Hard,BS on partition,
Day 52,12 Aug 2026,Binary Search,21,Find K-th Smallest in Sorted Matrix,LeetCode,Medium,BS on answer,
Day 52,12 Aug 2026,Binary Search,22,Kth Smallest Prime Fraction,LeetCode,Medium,BS on real value,
Day 52,12 Aug 2026,Binary Search,23,Swim in Rising Water,LeetCode,Hard,BS on answer + BFS,
Day 52,12 Aug 2026,Binary Search,24,Maximum Number of Removable Characters,LeetCode,Medium,BS on answer,
Day 52,12 Aug 2026,Binary Search,25,Minimize Max Distance to Gas Station,LeetCode,Hard,BS on real value,
Day 53,13 Aug 2026,Binary Search,26,Smallest Rectangle Enclosing Black Pixels,LeetCode,Hard,BS on 2D,
Day 53,13 Aug 2026,Binary Search,27,Find in Mountain Array,LeetCode,Hard,BS on bitonic array,
Day 53,13 Aug 2026,Binary Search,28,Magnetic Force Between Two Balls,LeetCode,Medium,BS on answer (maximize min),
Day 53,13 Aug 2026,Binary Search,29,Minimum Limit of Balls in a Bag,LeetCode,Medium,BS on answer,
Day 53,13 Aug 2026,Binary Search,30,Maximum Tastiness of Candy Basket,LeetCode,Medium,BS on answer,
Day 54,14 Aug 2026,Binary Search,31,Cutting Ribbons,LeetCode,Medium,BS on answer,
Day 54,14 Aug 2026,Binary Search,32,Plateau,CSES,Easy,Lower/upper bound,
Day 54,14 Aug 2026,Binary Search,33,Factories,CSES,Medium,Multi-source BFS + BS,
Day 54,14 Aug 2026,Binary Search,34,Maximum Subarray Sum,CSES,Medium,BS on prefix sums,
Day 54,14 Aug 2026,Binary Search,35,Room Allocation,CSES,Medium,Greedy + BS,
Day 55,15 Aug 2026,Binary Search,36,Movie Festival,CSES,Medium,Greedy + sorting,
Day 55,15 Aug 2026,Binary Search,37,Tasks and Deadlines,CSES,Medium,Greedy + sorting,
Day 55,15 Aug 2026,Binary Search,38,Parallel Binary Search,CF,Hard,Parallel BS,
Day 55,15 Aug 2026,Binary Search,39,Randomize,CF,Medium,BS on sorted array,
Day 55,15 Aug 2026,Binary Search,40,Round House,CF,Easy,BS application,
Day 55,15 Aug 2026,Binary Search,41,Prepare for Exam,CF,Easy,BS,
Day 56,16 Aug 2026,Binary Search,42,Pie (Real-value BS),CF,Medium,BS on real numbers,
Day 56,16 Aug 2026,Binary Search,43,Chef and Dishes,CodeChef,Medium,BS on answer,
Day 56,16 Aug 2026,Binary Search,44,Count Negatives in Sorted Matrix,LeetCode,Easy,BS per row,
Day 56,16 Aug 2026,Binary Search,45,H-Index II,LeetCode,Medium,BS on sorted array,
Day 56,16 Aug 2026,Trees,1,Binary Tree Inorder Traversal,LeetCode,Easy,Iterative inorder,
Day 57,17 Aug 2026,Trees,2,Binary Tree Preorder Traversal,LeetCode,Easy,Iterative preorder,
Day 57,17 Aug 2026,Trees,3,Binary Tree Level Order Traversal,LeetCode,Medium,BFS on tree,
Day 57,17 Aug 2026,Trees,4,Binary Tree Zigzag Level Order,LeetCode,Medium,BFS + direction flag,
Day 57,17 Aug 2026,Trees,5,Maximum Depth of Binary Tree,LeetCode,Easy,DFS (height),
Day 57,17 Aug 2026,Trees,6,Balanced Binary Tree,LeetCode,Easy,DFS bottom-up,
Day 58,18 Aug 2026,Trees,7,Diameter of Binary Tree,LeetCode,Easy,DFS (diameter = max left height + right height),
Day 58,18 Aug 2026,Trees,8,Path Sum,LeetCode,Easy,DFS root-to-leaf,
Day 58,18 Aug 2026,Trees,9,Path Sum II,LeetCode,Medium,DFS + backtracking,
Day 58,18 Aug 2026,Trees,10,Binary Tree Maximum Path Sum,LeetCode,Hard,DFS (max gain from each node),
Day 58,18 Aug 2026,Trees,11,Sum Root to Leaf Numbers,LeetCode,Medium,DFS path accumulation,
Day 58,18 Aug 2026,Trees,12,Lowest Common Ancestor,LeetCode,Medium,Recursive LCA,
Day 59,19 Aug 2026,Trees,13,LCA of Deepest Leaves,LeetCode,Medium,LCA variant,
Day 59,19 Aug 2026,Trees,14,Symmetric Tree,LeetCode,Easy,Mirror comparison,
Day 59,19 Aug 2026,Trees,15,Invert Binary Tree,LeetCode,Easy,Recursive swap,
Day 59,19 Aug 2026,Trees,16,Flatten Binary Tree to Linked List,LeetCode,Medium,Morris traversal / DFS,
Day 59,19 Aug 2026,Trees,17,Construct Binary Tree from Preorder+Inorder,LeetCode,Medium,Divide by root,
Day 60,20 Aug 2026,Trees,18,Construct Binary Tree from Inorder+Postorder,LeetCode,Medium,Divide by root,
Day 60,20 Aug 2026,Trees,19,Serialize and Deserialize Binary Tree,LeetCode,Hard,BFS/DFS encoding,
Day 60,20 Aug 2026,Trees,20,Binary Tree Right Side View,LeetCode,Medium,BFS (last of each level),
Day 60,20 Aug 2026,Trees,21,Count Complete Tree Nodes,LeetCode,Easy,BS on height,
Day 60,20 Aug 2026,Trees,22,All Nodes Distance K,LeetCode,Medium,Convert to graph + BFS,
Day 61,21 Aug 2026,Trees,23,Time to Burn Tree,GFG,Hard,Multi-source BFS on tree,
Day 61,21 Aug 2026,Trees,24,Vertical Order Traversal,LeetCode,Hard,BFS + sorted map,
Day 61,21 Aug 2026,Trees,25,Boundary Traversal,GFG,Medium,Multi-phase DFS,
Day 61,21 Aug 2026,Trees,26,Tree DP: Tree Diameter,CSES,Easy,Tree DP,
Day 61,21 Aug 2026,Trees,27,Tree DP: Finding Paths,CSES,Medium,Tree DP,
Day 62,22 Aug 2026,Trees,28,Tree DP: Tree Matching,CSES,Medium,Tree DP (matching),
Day 62,22 Aug 2026,Trees,29,Tree DP: Tree Independence,CSES,Hard,Tree DP (max independent set),
Day 62,22 Aug 2026,Trees,30,Tree DP: Tree Employers,CSES,Hard,Tree DP re-rooting,
Day 62,22 Aug 2026,Trees,31,Subtree Sizes,CSES,Medium,DFS subtree size,
Day 62,22 Aug 2026,Trees,32,Euler Tour on Tree,CSES,Medium,Euler tour + DFS order,
Day 62,22 Aug 2026,Trees,33,Sum over Subtrees,CSES,Medium,Tree DFS + sums,
Day 63,23 Aug 2026,Trees,34,Maximum Independent Set on Tree,GFG,Hard,Tree DP,
Day 63,23 Aug 2026,Trees,35,Binary Tree Cameras,LeetCode,Hard,Tree DP (3-state),
Day 63,23 Aug 2026,Trees,36,House Robber III,LeetCode,Medium,Tree DP,
Day 63,23 Aug 2026,Trees,37,Distribute Coins in Binary Tree,LeetCode,Medium,DFS with excess tracking,
Day 63,23 Aug 2026,Trees,38,Maximum Width of Binary Tree,LeetCode,Medium,BFS with indexed nodes,
Day 64,24 Aug 2026,Trees,39,Morris Traversal,GFG,Hard,O(1) space inorder,
Day 64,24 Aug 2026,Trees,40,Good Nodes in Binary Tree,LeetCode,Medium,DFS with max tracking,
Day 64,24 Aug 2026,Binary Search Tree,1,Search in BST,LeetCode,Easy,BST search,
Day 64,24 Aug 2026,Binary Search Tree,2,Insert into BST,LeetCode,Medium,BST insert,
Day 64,24 Aug 2026,Binary Search Tree,3,Delete Node in BST,LeetCode,Medium,BST delete (successor/predecessor),
Day 65,25 Aug 2026,Binary Search Tree,4,Validate Binary Search Tree,LeetCode,Medium,BST validation (range check),
Day 65,25 Aug 2026,Binary Search Tree,5,Kth Smallest in BST,LeetCode,Medium,Inorder = sorted,
Day 65,25 Aug 2026,Binary Search Tree,6,BST to Greater Sum Tree,LeetCode,Medium,Reverse inorder accumulation,
Day 65,25 Aug 2026,Binary Search Tree,7,Recover Binary Search Tree,LeetCode,Medium,Inorder + swap two elements,
Day 65,25 Aug 2026,Binary Search Tree,8,Unique BSTs,LeetCode,Medium,Catalan number,
Day 65,25 Aug 2026,Binary Search Tree,9,Unique BSTs II,LeetCode,Medium,DP + BST generation,
Day 66,26 Aug 2026,Binary Search Tree,10,Convert Sorted Array to BST,LeetCode,Easy,Divide and conquer,
Day 66,26 Aug 2026,Binary Search Tree,11,Lowest Common Ancestor of BST,LeetCode,Medium,BST LCA (path direction),
Day 66,26 Aug 2026,Binary Search Tree,12,Two Sum IV BST,LeetCode,Easy,Inorder + two pointers,
Day 66,26 Aug 2026,Binary Search Tree,13,Inorder Successor in BST,LeetCode,Medium,BST successor,
Day 66,26 Aug 2026,Binary Search Tree,14,Flatten BST to Sorted List,GFG,Medium,Inorder threading,
Day 67,27 Aug 2026,Binary Search Tree,15,Merge Two BSTs,GFG,Medium,Inorder + merge,
Day 67,27 Aug 2026,Binary Search Tree,16,Largest BST Subtree,LeetCode,Medium,Tree DP with BST check,
Day 67,27 Aug 2026,Binary Search Tree,17,Count BST Nodes in Range,GFG,Easy,BST range traversal,
Day 67,27 Aug 2026,Binary Search Tree,18,Floor and Ceil in BST,GFG,Medium,BST search variant,
Day 67,27 Aug 2026,Binary Search Tree,19,Balance a BST,LeetCode,Medium,Inorder + rebuild,
Day 68,28 Aug 2026,Binary Search Tree,20,Range Sum of BST,LeetCode,Easy,BST range DFS,
Day 68,28 Aug 2026,Trie,1,Implement Trie,LeetCode,Medium,Trie implementation,
Day 68,28 Aug 2026,Trie,2,Add and Search Word,LeetCode,Medium,Trie + wildcard DFS,
Day 68,28 Aug 2026,Trie,3,Word Search II,LeetCode,Hard,Trie + backtracking,
Day 68,28 Aug 2026,Trie,4,Replace Words,LeetCode,Medium,Trie prefix search,
Day 68,28 Aug 2026,Trie,5,Longest Word in Dictionary,LeetCode,Medium,Trie BFS,
Day 69,29 Aug 2026,Trie,6,Search Suggestions System,LeetCode,Medium,Trie + sorted children,
Day 69,29 Aug 2026,Trie,7,Maximum XOR of Two Numbers,LeetCode,Medium,XOR Trie,
Day 69,29 Aug 2026,Trie,8,Maximum XOR with Element from Array,LeetCode,Hard,XOR Trie + offline sorting,
Day 69,29 Aug 2026,Trie,9,Count Pairs with XOR in Range,LeetCode,Hard,XOR Trie,
Day 69,29 Aug 2026,Trie,10,Short Encoding of Words,LeetCode,Medium,Trie (reverse words),
Day 70,30 Aug 2026,Trie,11,Palindrome Pairs,LeetCode,Hard,Trie + palindrome check,
Day 70,30 Aug 2026,Trie,12,Word Break II,LeetCode,Hard,Trie + memoized backtracking,
Day 70,30 Aug 2026,Trie,13,Trie — Insert and Search,GFG,Easy,Trie basics,
Day 70,30 Aug 2026,Trie,14,Trie — Delete,GFG,Medium,Trie deletion,
Day 70,30 Aug 2026,Trie,15,Phone Directory,GFG,Medium,Trie prefix + DFS collect,
Day 71,31 Aug 2026,Segment Tree,1,Range Sum Query Mutable,LeetCode,Medium,Segment Tree point update + range sum,
Day 71,31 Aug 2026,Segment Tree,2,Range Minimum Query,GFG,Medium,Segment Tree RMQ,
Day 71,31 Aug 2026,Segment Tree,3,Static Range Minimum Queries,CSES,Easy,Sparse table / Seg tree RMQ,
Day 71,31 Aug 2026,Segment Tree,4,Dynamic Range Sum Queries,CSES,Easy,Seg tree point update sum,
Day 71,31 Aug 2026,Segment Tree,5,Dynamic Range Minimum Queries,CSES,Easy,Seg tree point update min,
Day 72,01 Sep 2026,Segment Tree,6,Range Update Range Query (Lazy),CSES,Medium,Lazy propagation,
Day 72,01 Sep 2026,Segment Tree,7,Segment Tree: Range GCD,GFG,Medium,Seg tree with GCD,
Day 72,01 Sep 2026,Segment Tree,8,Count of Range Sum,LeetCode,Hard,Merge sort / Seg tree,
Day 72,01 Sep 2026,Segment Tree,9,Rectangle Area II,LeetCode,Hard,Coordinate compression + Seg tree,
Day 72,01 Sep 2026,Segment Tree,10,Hotel Queries (BIT),CSES,Medium,Binary Indexed Tree / Seg tree,
Day 72,01 Sep 2026,Segment Tree,11,Josephus Queries,CSES,Medium,Seg tree simulation,
Day 73,02 Sep 2026,Segment Tree,12,Forest Queries II,CSES,Hard,2D segment tree,
Day 73,02 Sep 2026,Segment Tree,13,Polynomial Queries (Lazy),CSES,Hard,Lazy propagation,
Day 73,02 Sep 2026,Segment Tree,14,XOR Queries of a Subarray,LeetCode,Medium,Prefix XOR (Seg tree warm-up),
Day 73,02 Sep 2026,Segment Tree,15,Falling Squares,LeetCode,Hard,Segment tree with lazy max,
Day 73,02 Sep 2026,Graphs,1,Number of Islands,LeetCode,Medium,DFS/BFS on grid,
Day 74,03 Sep 2026,Graphs,2,Max Area of Island,LeetCode,Medium,DFS on grid,
Day 74,03 Sep 2026,Graphs,3,Pacific Atlantic Water Flow,LeetCode,Medium,Multi-source BFS from boundaries,
Day 74,03 Sep 2026,Graphs,4,Surrounded Regions,LeetCode,Medium,DFS from boundary,
Day 74,03 Sep 2026,Graphs,5,Clone Graph,LeetCode,Medium,BFS/DFS + HashMap,
Day 74,03 Sep 2026,Graphs,6,Number of Connected Components,LeetCode,Medium,DSU / BFS,
Day 75,04 Sep 2026,Graphs,7,Redundant Connection,LeetCode,Medium,DSU cycle detection,
Day 75,04 Sep 2026,Graphs,8,Accounts Merge,LeetCode,Medium,DSU on strings,
Day 75,04 Sep 2026,Graphs,9,Smallest String with Swaps,LeetCode,Medium,DSU + sort components,
Day 75,04 Sep 2026,Graphs,10,Making a Large Island,LeetCode,Hard,DSU on grid,
Day 75,04 Sep 2026,Graphs,11,Number of Provinces,LeetCode,Medium,DSU / DFS,
Day 75,04 Sep 2026,Graphs,12,Graph Valid Tree,LeetCode,Medium,DSU / BFS tree check,
Day 76,05 Sep 2026,Graphs,13,Course Schedule,LeetCode,Medium,Topological sort (cycle detect),
Day 76,05 Sep 2026,Graphs,14,Course Schedule II,LeetCode,Medium,Topological sort (Kahn's),
Day 76,05 Sep 2026,Graphs,15,Alien Dictionary,LeetCode,Hard,Topological sort on chars,
Day 76,05 Sep 2026,Graphs,16,Sequence Reconstruction,LeetCode,Medium,Topological sort (unique order check),
Day 76,05 Sep 2026,Graphs,17,Find Eventual Safe States,LeetCode,Medium,Topological sort / DFS coloring,
Day 77,06 Sep 2026,Graphs,18,Longest Path in DAG,GFG,Medium,Topo sort + DP on DAG,
Day 77,06 Sep 2026,Graphs,19,Network Delay Time,LeetCode,Medium,Dijkstra (SSSP),
Day 77,06 Sep 2026,Graphs,20,Cheapest Flights Within K Stops,LeetCode,Medium,Bellman-Ford / modified Dijkstra,
Day 77,06 Sep 2026,Graphs,21,Path with Minimum Effort,LeetCode,Medium,Dijkstra on grid,
Day 77,06 Sep 2026,Graphs,22,Path with Maximum Probability,LeetCode,Medium,Dijkstra (max probability),
Day 78,07 Sep 2026,Graphs,23,The Maze II,LeetCode,Medium,Dijkstra on maze,
Day 78,07 Sep 2026,Graphs,24,Minimum Cost Path,GFG,Medium,Dijkstra / DP,
Day 78,07 Sep 2026,Graphs,25,SSSP — Dijkstra,CSES,Medium,Dijkstra,
Day 78,07 Sep 2026,Graphs,26,SSSP — Bellman-Ford,CSES,Medium,Bellman-Ford,
Day 78,07 Sep 2026,Graphs,27,SSSP — Floyd-Warshall,CSES,Medium,Floyd-Warshall,
Day 79,08 Sep 2026,Graphs,28,Minimum Spanning Tree — Kruskal,CSES,Medium,Kruskal + DSU,
Day 79,08 Sep 2026,Graphs,29,Minimum Spanning Tree — Prim,CSES,Medium,Prim's algorithm,
Day 79,08 Sep 2026,Graphs,30,Road Reparation,CSES,Medium,MST,
Day 79,08 Sep 2026,Graphs,31,Distinct Routes,CSES,Hard,Max flow,
Day 79,08 Sep 2026,Graphs,32,Download Speed,CSES,Medium,Max flow (BFS-based Ford-Fulkerson),
Day 79,08 Sep 2026,Graphs,33,Bipartite Check,CSES,Easy,BFS 2-coloring,
Day 80,09 Sep 2026,Graphs,34,Is Graph Bipartite,LeetCode,Medium,BFS 2-coloring,
